 1:-1 2:-1 3:-1 4:0 5:0 6:1 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:0 17:1 18:0 19:-1 20:0 21:0 22:-1 23:0 24:0 25:0
 1:-1 2:-1 3:-1 4:0.33404 5:0.52937 6:0.077512 7:0.56358 8:0.50508 9:0.50795 10:0.015283 11:0.13318 12:0.12951 13:0.54614 14:0.10785 15:0.039933 17:0 18:0 19:-1 20:0 21:0 22:-1 23:0 24:0 25:0
 1:16 2:-1 3:19 4:0 5:0 6:0 7:0 8:0.13107 9:1 10:0 11:0 12:0 13:0 14:1 15:0 17:2 18:0 19:-1 20:4 21:0 22:-1 23:3 24:0 25:1
 1:5 2:3 3:2 4:0 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:0 17:1 18:0 19:26 20:1 21:0 22:26 23:0 24:0 25:1
 1:-1 2:1 3:1 4:0.0010964 5:0 6:0 7:1 8:0.014673 9:0.0037154 10:0 11:1 12:0.0010456 13:0.0012356 14:0 15:0 17:1 18:0 19:23 20:1 21:0 22:23 23:0 24:0 25:1
 1:17 2:-1 3:20 4:0.33404 5:0.52937 6:0.077512 7:0.56358 8:0.50508 9:0.50795 10:0.015283 11:0.13318 12:0.12951 13:0.54614 14:0.10785 15:0.039933 17:0 18:0 19:-1 20:1 21:0 22:-1 23:0 24:0 25:1
 1:0 2:4 3:21 4:0 5:0 6:0 7:1 8:0.013985 9:0.017311 10:0 11:0 12:0.00042168 13:0.0016876 14:0 15:0 17:0 18:0 19:26 20:0 21:0 22:26 23:0 24:0 25:1
 1:-1 2:4 3:-1 4:0 5:0 6:0 7:1 8:0 9:0 10:0 11:1 12:0 13:0 14:0 15:0 17:0 18:0 19:26 20:0 21:0 22:26 23:0 24:0 25:1
 1:5 2:8 3:-1 4:0 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 17:1 18:0 19:26 20:1 21:0 22:26 23:0 24:0 25:0
 1:-1 2:-1 3:22 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:1 17:0 18:0 19:-1 20:0 21:0 22:-1 23:2 24:0 25:0
 1:18 2:1 3:1 4:0 5:0 6:0 7:1 8:1 9:0 10:0 11:1 12:1 13:0 14:0 15:0 17:1 18:0 19:23 20:1 21:0 22:23 23:0 24:0 25:1
 1:-1 2:0 3:2 4:0 5:0 6:0 7:1 8:0.066292 9:0.017435 10:0 11:1 12:0.0055881 13:0.0035665 14:0 15:0 17:1 18:0 19:26 20:1 21:0 22:26 23:0 24:0 25:0
 1:0 2:0 3:2 4:0.3942 5:0 6:0 7:0 8:0 9:0 10:0 11:1 12:1 13:0 14:0 15:0 17:0 18:0 19:26 20:0 21:0 22:26 23:0 24:0 25:1
 1:0 2:0 3:2 4:0 5:0 6:0 7:1 8:0.066292 9:0.017435 10:0 11:1 12:0.0055881 13:0.0035665 14:0 15:0 17:1 18:0 19:26 20:1 21:0 22:26 23:0 24:0 25:1
 1:-1 2:4 3:2 4:0.0017895 5:0.0012044 6:0 7:0.021834 8:0.013776 9:0.0018305 10:0 11:1 12:0.00092266 13:0.0028397 14:0 15:0 17:1 18:0 19:26 20:1 21:0 22:26 23:0 24:0 25:0
 1:-1 2:0 3:2 4:0.0010964 5:0 6:0 7:1 8:0.014673 9:0.0037154 10:0 11:1 12:0.0010456 13:0.0012356 14:0 15:0 17:1 18:0 19:26 20:1 21:0 22:26 23:0 24:0 25:1
 1:-1 2:-1 3:-1 4:0 5:0 6:0 7:0.99443 8:0 9:0 10:0 11:1 12:1 13:0 14:0 15:0 17:0 18:0 19:-1 20:0 21:0 22:-1 23:0 24:0 25:1
 1:-1 2:-1 3:23 4:0.60464 5:0.26302 6:0.010898 7:0.67086 8:0 9:1 10:0 11:0 12:0 13:1 14:0 15:0 17:3 18:0 19:26.333 20:0 21:0 22:25 23:0 24:0 25:0
 1:-1 2:0 3:2 4:0 5:0 6:0 7:1 8:0.066292 9:0.017435 10:0 11:1 12:0.0055881 13:0.0035665 14:0 15:0 17:1 18:0 19:26 20:1 21:0 22:26 23:0 24:0 25:1
 1:-1 2:-1 3:-1 4:0 5:1 6:0 7:1 8:0 9:0 10:0 11:1 12:0 13:0 14:0 15:0 17:1 18:0 19:-1 20:1 21:0 22:-1 23:0 24:0 25:1
 1:-1 2:-1 3:-1 4:0.33404 5:0.52937 6:0.077512 7:0.56358 8:0.50508 9:0.50795 10:0.015283 11:0.13318 12:0.12951 13:0.54614 14:0.10785 15:0.039933 17:0 18:0 19:-1 20:0 21:0 22:-1 23:0 24:0 25:0
 1:-1 2:0 3:2 4:0 5:0 6:0 7:1 8:0 9:0 10:0 11:1 12:1 13:0 14:0 15:0 17:0 18:0 19:26 20:1 21:0 22:26 23:0 24:0 25:0
 1:-1 2:1 3:1 4:0 5:0 6:0 7:1 8:1 9:0 10:0 11:0 12:1 13:0.17718 14:0 15:0 17:1 18:0 19:23 20:1 21:0 22:23 23:0 24:0 25:1
 1:19 2:3 3:2 4:0 5:0 6:0 7:1 8:0 9:0 10:0 11:1 12:1 13:0 14:0 15:0 17:0 18:0 19:26 20:0 21:0 22:26 23:0 24:0 25:1
 1:-1 2:-1 3:11 4:0.33404 5:0.52937 6:0.077512 7:0.56358 8:0.50508 9:0.50795 10:0.015283 11:0.13318 12:0.12951 13:0.54614 14:0.10785 15:0.039933 17:0 18:0 19:-1 20:0 21:0 22:-1 23:0 24:0 25:1
 1:0 2:0 3:2 4:0.0010964 5:0 6:0 7:1 8:0.014673 9:0.0037154 10:0 11:1 12:0.0010456 13:0.0012356 14:0 15:0 17:1 18:0 19:26 20:1 21:0 22:26 23:0 24:0 25:1
 1:14 2:0 3:2 4:0 5:0 6:0 7:1 8:0.013985 9:0.017311 10:0 11:0 12:0.00042168 13:0.0016876 14:0 15:0 17:1 18:0 19:26 20:1 21:0 22:26 23:0 24:0 25:1
 1:-1 2:4 3:-1 4:0 5:1 6:0 7:0.84798 8:0 9:0 10:0 11:1 12:0.59182 13:0 14:0 15:0 17:1 18:0 19:26 20:0 21:0 22:26 23:0 24:0 25:0
 1:20 2:0 3:8 4:0 5:0 6:0 7:1 8:0.59217 9:0.1978 10:0 11:1 12:1 13:0 14:0 15:0 17:0 18:0 19:26 20:0 21:0 22:26 23:0 24:0 25:1
 1:0 2:0 3:2 4:0.0030057 5:0 6:0 7:0 8:0.009107 9:0.00051212 10:0 11:1 12:0.00053538 13:0.0031712 14:0 15:0 17:1 18:0 19:26 20:1 21:0 22:26 23:0 24:0 25:1
 1:4 2:1 3:1 4:0.0083213 5:0 6:0 7:1 8:1 9:0.016787 10:0 11:1 12:1 13:0.025628 14:0 15:0 17:0 18:0 19:23 20:1 21:0 22:23 23:0 24:0 25:1
 1:-1 2:-1 3:24 4:0.096282 5:0.20192 6:0.018485 7:0.21834 8:0.20166 9:0.15609 10:0.0036239 11:0.032041 12:0.026587 13:0.12775 14:0.02128 15:0 17:0 18:0 19:-1 20:0 21:0 22:-1 23:1 24:0 25:0
 1:-1 2:-1 3:25 4:0.33404 5:0.52937 6:0.077512 7:0.56358 8:0.50508 9:0.50795 10:0.015283 11:0.13318 12:0.12951 13:0.54614 14:0.10785 15:0.039933 17:0 18:0 19:-1 20:0 21:0 22:-1 23:0 24:0 25:0
 1:-1 2:1 3:1 4:0 5:0 6:0 7:0.98487 8:1 9:0.17565 10:0 11:1 12:1 13:0 14:0 15:0 17:1 18:0 19:23 20:0 21:0 22:23 23:0 24:0 25:1
 1:-1 2:-1 3:-1 4:0.33404 5:0.52937 6:0.077512 7:0.56358 8:0.50508 9:0.50795 10:0.015283 11:0.13318 12:0.12951 13:0.54614 14:0.10785 15:0.039933 17:0 18:0 19:-1 20:0 21:0 22:-1 23:0 24:0 25:0
 1:-1 2:1 3:26 4:0 5:0 6:0 7:1 8:1 9:0.31144 10:0 11:1 12:1 13:0 14:0 15:0 17:0 18:0 19:23 20:0 21:0 22:23 23:0 24:0 25:1
 1:-1 2:-1 3:-1 4:0.045753 5:0 6:0 7:1 8:0.53026 9:0.19167 10:0.06407 11:1 12:1 13:0 14:0 15:0 17:0 18:0 19:-1 20:1 21:0 22:-1 23:0 24:0 25:0
 1:-1 2:-1 3:-1 4:0 5:0 6:0 7:0.99443 8:0 9:0 10:0 11:1 12:1 13:0 14:0 15:0 17:0 18:0 19:-1 20:0 21:0 22:-1 23:0 24:0 25:1
 1:21 2:-1 3:9 4:0.0063357 5:0 6:0 7:0 8:0.00175 9:0.00064202 10:0 11:0 12:3.8145e-05 13:0.021593 14:0 15:1 17:0 18:0 19:-1 20:1 21:0 22:-1 23:1 24:0 25:0
 1:22 2:-1 3:27 4:0.0073201 5:0 6:0 7:1 8:1 9:0.016668 10:0 11:0 12:1 13:0.012269 14:0 15:0 17:0 18:0 19:80 20:0 21:0 22:80 23:1 24:0 25:0
